;movie_code;duration;facenumber_in_poster;country;budget;gross;num_voted_users;num_user_for_reviews;num_critic_for_reviews;movie_facebook_likes;director_facebook_likes;actor_1_facebook_likes;actor_2_facebook_likes;actor_3_facebook_likes;cast_total_facebook_likes;imdb_score;imdb_score_class
3632;3633;97.0;0.0;UK;;267194.0;6906;111.0;75.0;605;159.0;631.0;104.0;53.0;841;6.7;Good
3939;3940;102.0;0.0;USA;1300000.0;354704.0;2705;38.0;68.0;314;212.0;10000.0;633.0;195.0;11083;5.9;Fair
855;856;85.0;2.0;USA;55000000.0;66365290.0;56874;358.0;140.0;0;0.0;21000.0;860.0;490.0;22458;6.4;Good
28;29;124.0;0.0;USA;150000000.0;652177271.0;418214;1290.0;644.0;150000;365.0;3000.0;2000.0;1000.0;8458;7.0;Good
3398;3399;129.0;0.0;UK;10000000.0;3205244.0;23629;141.0;248.0;0;608.0;1000.0;579.0;386.0;2265;7.3;Good
3570;3571;106.0;0.0;UK;6500000.0;64148.0;2601;35.0;28.0;260;19.0;844.0;2.0;0.0;846;7.3;Good
842;843;92.0;0.0;USA;55000000.0;105263257.0;56168;103.0;53.0;5000;39.0;3000.0;562.0;458.0;4518;5.4;Fair
2678;2679;109.0;1.0;Canada;15000000.0;16459004.0;13320;415.0;88.0;327;11.0;471.0;308.0;159.0;1069;4.9;Fair
740;741;111.0;0.0;USA;60000000.0;71844424.0;33158;223.0;136.0;0;197.0;433.0;208.0;6.0;679;7.3;Good
4042;4043;101.0;0.0;Colombia;3000000.0;6517198.0;30474;172.0;155.0;0;13.0;280.0;11.0;6.0;308;7.5;Good
373;374;88.0;0.0;USA;90000000.0;75817994.0;32049;179.0;122.0;988;50.0;691.0;569.0;441.0;2622;4.9;Fair
512;513;136.0;1.0;USA;100000000.0;67286731.0;67856;345.0;140.0;0;394.0;24000.0;10000.0;1000.0;36925;6.7;Good
3156;3157;104.0;0.0;USA;10000000.0;12514138.0;2801;28.0;16.0;1000;28.0;962.0;826.0;582.0;3871;7.4;Good
571;572;87.0;0.0;USA;72000000.0;112950721.0;33884;79.0;91.0;266;41.0;1000.0;692.0;574.0;3287;4.6;Fair
4819;4820;98.0;2.0;USA;350000.0;;209;8.0;4.0;240;0.0;196.0;3.0;0.0;199;3.4;Bad
3322;3323;93.0;1.0;Australia;8800000.0;174635000.0;74743;93.0;35.0;0;4.0;442.0;162.0;93.0;822;6.5;Good
2468;2469;87.0;1.0;USA;3500000.0;;49669;419.0;184.0;3000;0.0;1000.0;177.0;83.0;1592;7.2;Good
3013;3014;99.0;1.0;UK;12000000.0;;64423;293.0;156.0;13000;76.0;181.0;168.0;42.0;433;6.9;Good
3774;3775;108.0;2.0;New Zealand;5000000.0;3049135.0;50197;265.0;93.0;0;0.0;14000.0;433.0;88.0;14574;7.4;Good
2884;2885;87.0;1.0;USA;3000000.0;1200000.0;922;23.0;19.0;107;29.0;683.0;155.0;147.0;1139;5.1;Fair
1528;1529;99.0;0.0;USA;33000000.0;35057332.0;45394;72.0;121.0;19000;35.0;3000.0;594.0;433.0;4863;6.5;Good
4215;4216;101.0;0.0;UK;1500000.0;327919.0;99177;192.0;172.0;11000;222.0;1000.0;788.0;698.0;3282;7.7;Good
841;842;118.0;1.0;USA;70000000.0;177575142.0;244840;372.0;171.0;0;72.0;10000.0;975.0;681.0;13426;6.6;Good
1253;1254;109.0;0.0;USA;40000000.0;37371385.0;192462;334.0;342.0;42000;99.0;176.0;61.0;57.0;390;7.0;Good
1320;1321;101.0;2.0;USA;25000000.0;876671.0;22010;90.0;94.0;0;47.0;499.0;3.0;2.0;504;6.9;Good
3798;3799;103.0;0.0;Germany;5000000.0;16066.0;1207;44.0;13.0;40;34.0;811.0;522.0;227.0;1789;3.3;Bad
4311;4312;96.0;1.0;USA;2000000.0;198407.0;10282;78.0;78.0;474;38.0;363.0;223.0;85.0;774;6.6;Good
260;261;102.0;0.0;USA;110000000.0;106369117.0;225273;523.0;366.0;71000;263.0;6000.0;1000.0;1000.0;10583;6.2;Good
